role,path,bytes,sha256
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/raw_group_timing.csv,1197273,6add2dfb9ee0a39dc12c784858dfd56cdc662281756e9a7fdc009f2c6e07fe67
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/results_and_comparison.md,9598,945fd1816d65c53a9ce74e339441a4fa28fada3f7ee80c34cb679f2db3c53c77
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/round_orders_verified.json,16752,1949981716ddc4f19aa877dd924b2cd5b1b84d8105b6cb790011bdbc1e472ce1
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/run_audit.py,8452,1519e098a667c2b0b0586092d7677c45c137e70dd521c60939c4bbe34714e72f
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/selected_image_evidence.csv,52145,5706419efb22bd224d7c1b4bac5cceb22d479c3ec1336cc4e9cbb467301bf794
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/selected_imagenet_members.txt,11700,f198e9fd3da063f0f4ae66dff1d6c76fdb66c7875abae88d462b37f96d338bc2
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/source_diff.patch,4528,fd030a414364d640c066a14995944aa582416a9fe1bbcec60c0d6970ae7d352b
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/stdout_stderr.log,693,4955c19027d9ec73b5e80c35f693a4080727aad38064df726983e2572bebc64e
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/validate_seeded.py,7638,7b1c0f6fa2d77c9c9790050057845e9eb375d01ec11ec8123eee56c91dc779fa
primary,split_inference/results/edge_processing_profile/imagenet_thor_seeded_order/20260915T130321_560472Z/validation.csv,220857,2e7dca174e710d57c0a83b684bdbf3fddda3b64655a6dd8d90c314830d116b92
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/activation_shapes_bytes.csv,945,6e481def4c1a4c9f814c7d2dabedb6877f3afdeae5f5df5f847e5db83e359a95
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/after_profile_compute_processes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/after_profile_nvidia_smi.txt,13528,2d12cbcbad80286136e98d55480c4d8575d1722bfe0a94f02488434aade31b3a
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/before_profile_compute_processes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/before_profile_nvidia_smi.txt,13528,d3426515295195b8cac52153bfccc74387159d1ea0c154761b3ff12a502a1508
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/before_smoke_compute_processes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/before_smoke_nvidia_smi.txt,13527,ab6fa2c2fd1ae40528d849cce676ea51e0b75f92c5757f2dde99b23edb93a33d
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/correctness_smoke.json,1559,fe5916aeb9fdebe5cd8887f825ad099103b387ea1cacd6e8e0ec96eed66f5416
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/edge_fixed_order_audit.py,10313,9fe1114733182383a8cc58401ab82442906c5dbbdcac0954a0f2cb264b2aeacd
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/edge_run_context.json,4160,72e697851e9a7f3500ac2c876933dced0aea4d7c749b6f9bd4eeb259d19bed1b
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/final_git_status.txt,109,808b166491acd897e520300650935811fc36db411c8ce21dd55cd62ef89ad024
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/group_summary.csv,2458,845054e7595464461c62c049dc118c1e26c71dfdbdd895592ffc9318fc6b4b1b
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/independent_validation.json,4026,2b304f0f89613524bae1c77b8ef872dcb8b9f17a84ea2d2596a41b79c54c81d5
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/invocation.json,1302,a5416390b429ca391db7a46c8d9147db58438c52f1467a3ba3870c9d1425f8d3
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/metadata.json,23401,baa8c235f03b5a625d5ae8092d206f2128b01a9ab51f4f0ccbb4774120b33998
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/options_validation.json,616,2a18afe4d8ce5f45309e174be11cc9b4ec6e5a9a38ce0e87ba3f05e16dd64ef8
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/preflight.json,572,f95a6fe68ce03082f439be4ed0507b1e7bc1eba29044cc5e2074a57474478fd0
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/profile_efficientnet_v2_s_imagenet.py,20674,de2483f02ee89f094ba14eb3f8a741ea2b766a96af9c5a261e7698cbc1a893b1
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/profile_stdout_stderr.log,577,79a977a7035f976f2cb801110abd3972f13bc5cc2cab59df9dceb8bae6524315
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/raw_group_timing.csv,1196443,9a0b52aa8abf62b45cc640f001b21ea1cdedee1df2dad189622c0559a254abfb
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/reproduction_and_results.md,6910,6efcdb23be169497ab46ad3a99791106c2fc01537dd9b576ffaf424bdd449a10
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/selected_image_evidence.csv,52145,5706419efb22bd224d7c1b4bac5cceb22d479c3ec1336cc4e9cbb467301bf794
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/selected_imagenet_members.txt,11700,f198e9fd3da063f0f4ae66dff1d6c76fdb66c7875abae88d462b37f96d338bc2
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/smoke_stdout_stderr.log,1113,fe930ebb97a762395f430970d6b8363bfa801fc23d17d760b4b68feb70685dd2
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/source_diff.patch,4528,fd030a414364d640c066a14995944aa582416a9fe1bbcec60c0d6970ae7d352b
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/validate_edge_fixed_order.py,6727,e86e9035c7bb2da16d025eea678e8c25d4f8515bcff25a4021e307fa7e2d848a
auxiliary_fixed_order,split_inference/results/edge_processing_profile/imagenet_fixed_order/20260915T124213_566500Z/validation.csv,220857,2e7dca174e710d57c0a83b684bdbf3fddda3b64655a6dd8d90c314830d116b92
